HERE  0.5
HERE-1
HERE-2
HERE-3
HERE - END 
RES:  1.0257928584559466 -1.7455834638599568 0.7247376514773449
         59211200 function calls (55908299 primitive calls) in 29.303 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2760    0.003    0.000    0.005    0.000 reindexing.py:382(<listcomp>)
      840    0.003    0.000    0.023    0.000 numpy.py:162(reshape)
     1016    0.003    0.000    0.034    0.000 reduction.py:43(tensor_reduce)
     4122    0.003    0.000    0.006    0.000 nary.py:31(__init__)
     3920    0.003    0.000    0.004    0.000 element.py:37(_bounded)
     2928    0.003    0.000    0.221    0.000 elemwise_binary.py:128(mul)
     1520    0.003    0.000    0.178    0.000 elemwise_binary.py:309(power)
      960    0.003    0.000    0.004    0.000 numeric.py:1308(normalize_axis_tuple)
     1360    0.003    0.000    0.008    0.000 itertools.py:133(<dictcomp>)
      200    0.003    0.000    0.431    0.002 reindexing.py:38(vjp_fuse)
     7148    0.002    0.000    0.006    0.000 _asarray.py:86(asanyarray)
      600    0.002    0.000    0.032    0.000 reindexing.py:257(unsqueeze)
     9154    0.002    0.000    0.002    0.000 {method 'copy' of 'set' objects}
       60    0.002    0.000    0.002    0.000 numpy.py:306(isequal)
     2474    0.002    0.000    0.002    0.000 einsumfunc.py:851(<listcomp>)
     3444    0.002    0.000    0.111    0.000 unary.py:708(broadcast_to)
     1003    0.002    0.000    0.032    0.000 space.py:117(zeros)
      480    0.002    0.000    0.027    0.000 elemwise_unary.py:149(getitem)
     2100    0.002    0.000    0.003    0.000 {built-in method builtins.min}
     1640    0.002    0.000    1.184    0.001 core.py:642(__call__)
      600    0.002    0.000    0.137    0.000 core.py:682(put)
      480    0.002    0.000    0.013    0.000 element.py:152(inds)
     8520    0.002    0.000    0.004    0.000 einsumfunc.py:257(<genexpr>)
     5617    0.002    0.000    0.002    0.000 elemwise_binary.py:100(__init__)
      860    0.002    0.000    0.004    0.000 nary.py:55(__or__)
    10680    0.002    0.000    0.002    0.000 stride_tricks.py:119(<genexpr>)
     2474    0.002    0.000    0.002    0.000 einsumfunc.py:883(<listcomp>)
     1120    0.002    0.000    0.004    0.000 index.py:108(resized)
     8662    0.002    0.000    0.003    0.000 einsumfunc.py:897(<genexpr>)
     6183    0.002    0.000    0.008    0.000 {method 'remove' of 'list' objects}
     3445    0.002    0.000    0.002    0.000 function_base.py:244(iterable)
      360    0.002    0.000    0.153    0.000 core.py:286(addto)
     3444    0.002    0.000    0.002    0.000 stride_tricks.py:24(_maybe_view_as_subclass)
      360    0.002    0.000    0.082    0.000 nary.py:151(put)
      880    0.002    0.000    0.002    0.000 core.py:484(__init__)
     6428    0.002    0.000    0.010    0.000 index.py:194(__hash__)
     1360    0.002    0.000    0.010    0.000 itertools.py:124(unpacked_dict)
      292    0.002    0.000    0.448    0.002 interaction.py:189(expand_like)
      840    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
     2376    0.002    0.000    0.002    0.000 fromnumeric.py:71(<dictcomp>)
     1360    0.002    0.000    0.029    0.000 <__array_function__ internals>:2(prod)
     1003    0.002    0.000    0.041    0.000 space.py:215(zeros)
      800    0.002    0.000    0.108    0.000 elemwise_unary.py:456(conj)
      240    0.002    0.000    0.109    0.000 linalg.py:29(eye)
      800    0.002    0.000    0.071    0.000 unary.py:385(conj)
      600    0.002    0.000    0.040    0.000 core.py:71(__eq__)
     7536    0.002    0.000    0.002    0.000 {method 'find' of 'str' objects}
     3000    0.002    0.000    0.005    0.000 itertools.py:126(container)
    15978    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
     2477    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      188    0.002    0.000    0.044    0.000 elemwise_ternary.py:141(wrap)
      956    0.002    0.000    0.072    0.000 reduction.py:161(sumover)
      956    0.002    0.000    0.042    0.000 unary.py:280(sumover)
     8743    0.002    0.000    0.002    0.000 fromnumeric.py:597(_transpose_dispatcher)
      840    0.002    0.000    0.002    0.000 element.py:171(elem)
      840    0.002    0.000    0.032    0.000 unary.py:245(reshape)
     1027    0.002    0.000    0.018    0.000 numpy.py:76(zeros)
     2664    0.002    0.000    0.002    0.000 numeric.py:1087(<listcomp>)
      854    0.002    0.000    0.089    0.000 binary.py:249(power)
     1120    0.002    0.000    1.375    0.001 node.py:89(__call__)
     1320    0.001    0.000    0.002    0.000 core.py:667(getitem)
      360    0.001    0.000    0.072    0.000 nary.py:101(put)
     1860    0.001    0.000    0.002    0.000 einsumfunc.py:273(_update_other_results)
     1276    0.001    0.000    0.003    0.000 space.py:50(_void)
      613    0.001    0.000    0.097    0.000 elemwise_binary.py:285(div)
      956    0.001    0.000    0.203    0.000 node.py:58(space)
     1003    0.001    0.000    0.027    0.000 void.py:78(zeros)
      480    0.001    0.000    0.374    0.001 reindexing.py:308(htranspose)
      854    0.001    0.000    0.095    0.000 binary.py:405(power)
      360    0.001    0.000    0.012    0.000 element.py:72(align)
      666    0.001    0.000    0.379    0.001 core.py:704(__pow__)
      600    0.001    0.000    0.349    0.001 core.py:725(<lambda>)
      956    0.001    0.000    0.030    0.000 <__array_function__ internals>:2(sum)
      188    0.001    0.000    0.004    0.000 numeric.py:2317(array_equal)
      690    0.001    0.000    0.105    0.000 elemwise_binary.py:261(add)
      960    0.001    0.000    0.018    0.000 numpy.py:183(unsqueeze)
      960    0.001    0.000    0.016    0.000 <__array_function__ internals>:2(expand_dims)
      120    0.001    0.000    0.682    0.006 decomp.py:180(_explicit)
      120    0.001    0.000    1.577    0.013 core.py:35(wrap)
      960    0.001    0.000    0.027    0.000 unary.py:273(unsqueeze)
      800    0.001    0.000    0.481    0.001 node.py:283(__getitem__)
     2032    0.001    0.000    0.005    0.000 reduction.py:55(__init__)
     2760    0.001    0.000    0.002    0.000 reindexing.py:384(<listcomp>)
     1120    0.001    0.000    0.006    0.000 element.py:47(resized)
     3413    0.001    0.000    0.003    0.000 elemwise_binary.py:231(<genexpr>)
     1276    0.001    0.000    0.011    0.000 void.py:39(new)
      956    0.001    0.000    0.031    0.000 numpy.py:188(sumover)
      498    0.001    0.000    1.199    0.002 elemwise_binary.py:36(<lambda>)
      940    0.001    0.000    0.003    0.000 elemwise_ternary.py:67(__init__)
      120    0.001    0.000    0.964    0.008 linalg.py:44(fmatrix)
     2474    0.001    0.000    0.001    0.000 contraction.py:311(__init__)
      360    0.001    0.000    0.056    0.000 elemwise_unary.py:163(ungetitem)
      600    0.001    0.000    0.052    0.000 reindexing.py:334(unsqueeze)
      360    0.001    0.000    0.053    0.000 space.py:194(sparsegrad)
      510    0.001    0.000    1.289    0.003 elemwise_binary.py:37(<lambda>)
     1680    0.001    0.000    0.009    0.000 element.py:137(pos)
      364    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      188    0.001    0.000    0.685    0.004 elemwise_binary.py:51(vjpA_power)
      264    0.001    0.000    0.001    0.000 numpy.py:363(sqrt)
      161    0.001    0.000    0.785    0.005 elemwise_binary.py:42(<lambda>)
      376    0.001    0.000    0.024    0.000 elemwise_ternary.py:51(tensor_elemwise_ternary)
     4606    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
      360    0.001    0.000    0.319    0.001 elemwise_unary.py:65(<lambda>)
      480    0.001    0.000    0.121    0.000 elemwise_binary.py:269(sub)
      480    0.001    0.000    0.043    0.000 elemwise_unary.py:378(getitem)
     2474    0.001    0.000    0.001    0.000 contraction.py:52(__init__)
      246    0.001    0.000    0.028    0.000 space.py:239(eye)
      956    0.001    0.000    0.044    0.000 unary.py:698(sumover)
      200    0.001    0.000    0.010    0.000 reindexing.py:237(squeeze)
     2664    0.001    0.000    0.001    0.000 numeric.py:1095(<listcomp>)
      600    0.001    0.000    0.002    0.000 core.py:708(ungetitem)
      120    0.001    0.000    1.538    0.013 core.py:117(__call__)
      608    0.001    0.000    0.047    0.000 binary.py:387(div)
     3640    0.001    0.000    0.001    0.000 reindexing.py:50(__init__)
      845    0.001    0.000    0.015    0.000 <__array_function__ internals>:2(reshape)
     5580    0.001    0.000    0.001    0.000 {method 'isdisjoint' of 'set' objects}
      800    0.001    0.000    0.081    0.000 elemwise_unary.py:210(conj)
      400    0.001    0.000    0.115    0.000 reindexing.py:313(fuse)
      480    0.001    0.000    0.002    0.000 element.py:55(nonzero_sized)
      608    0.001    0.000    0.043    0.000 binary.py:228(div)
      854    0.001    0.000    0.105    0.000 elemwise_binary.py:148(power)
      246    0.001    0.000    0.023    0.000 space.py:138(eye)
      440    0.001    0.000    0.073    0.000 reindexing.py:320(split)
     1016    0.001    0.000    0.013    0.000 reduction.py:74(attach)
      264    0.001    0.000    0.450    0.002 elemwise_unary.py:83(<lambda>)
        3    0.001    0.000    3.609    1.203 trg_ising.py:108(trg)
     1586    0.001    0.000    0.038    0.000 core.py:791(space)
     2474    0.001    0.000    0.001    0.000 einsumfunc.py:857(<listcomp>)
     1276    0.001    0.000    0.002    0.000 void.py:26(__init__)
      480    0.001    0.000    0.005    0.000 unary.py:128(__getitem__)
     1532    0.001    0.000    0.001    0.000 registry.py:49(create)
      360    0.001    0.000    0.068    0.000 elemwise_unary.py:386(ungetitem)
      246    0.001    0.000    0.018    0.000 numpy.py:93(eye)
     1200    0.001    0.000    0.001    0.000 core.py:42(__init__)
      845    0.001    0.000    0.013    0.000 fromnumeric.py:199(reshape)
      292    0.001    0.000    0.010    0.000 index.py:298(__and__)
      840    0.001    0.000    0.033    0.000 unary.py:673(reshape)
     1240    0.001    0.000    0.001    0.000 einsumfunc.py:946(<listcomp>)
      188    0.001    0.000    0.006    0.000 unary.py:112(__eq__)
     2670    0.001    0.000    0.001    0.000 multiarray.py:706(dot)
     2760    0.001    0.000    0.002    0.000 reindexing.py:385(<listcomp>)
      480    0.001    0.000    0.075    0.000 binary.py:214(sub)
      466    0.001    0.000    0.191    0.000 core.py:689(__truediv__)
      480    0.001    0.000    0.079    0.000 binary.py:375(sub)
      120    0.001    0.000    0.004    0.000 decomp.py:165(_ltensor)
      474    0.001    0.000    0.443    0.001 node.py:131(__mul__)
      800    0.001    0.000    0.072    0.000 unary.py:781(conj)
     1086    0.001    0.000    0.086    0.000 elemwise_binary.py:250(addgrads)
      960    0.001    0.000    0.001    0.000 shape_base.py:600(<listcomp>)
      776    0.001    0.000    0.003    0.000 reduction.py:100(_map)
     3444    0.001    0.000    0.001    0.000 stride_tricks.py:137(_broadcast_to_dispatcher)
      520    0.001    0.000    0.149    0.000 core.py:581(__getitem__)
     1988    0.001    0.000    0.001    0.000 contraction.py:129(__init__)
      600    0.001    0.000    0.334    0.001 core.py:661(iterate)
      960    0.001    0.000    0.028    0.000 unary.py:693(unsqueeze)
      360    0.001    0.000    0.066    0.000 numpy.py:264(put)
      776    0.001    0.000    0.010    0.000 reduction.py:110(_output_inds)
        7    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
     4094    0.001    0.000    0.001    0.000 space.py:98(dtype)
      600    0.001    0.000    0.002    0.000 reindexing.py:390(<listcomp>)
      320    0.001    0.000    0.310    0.001 core.py:709(__matmul__)
     2664    0.001    0.000    0.001    0.000 numeric.py:1092(<listcomp>)
      246    0.001    0.000    0.021    0.000 void.py:99(eye)
     2664    0.001    0.000    0.001    0.000 numeric.py:1093(<listcomp>)
      376    0.001    0.000    0.032    0.000 elemwise_ternary.py:172(where)
     3720    0.001    0.000    0.001    0.000 einsumfunc.py:404(<genexpr>)
      302    0.001    0.000    0.035    0.000 elemwise_unary.py:440(neg)
     1120    0.001    0.000    0.001    0.000 {method 'indices' of 'slice' objects}
        2    0.001    0.000    0.001    0.000 backend_agg.py:90(__init__)
      955    0.001    0.000    0.057    0.000 core.py:60(addto)
      360    0.001    0.000    0.002    0.000 decomp.py:56(__call__)
      292    0.001    0.000    0.028    0.000 interaction.py:151(overlap_inds)
      776    0.001    0.000    0.005    0.000 reduction.py:105(_axes)
     1020    0.001    0.000    0.001    0.000 core.py:619(shape)
      302    0.001    0.000    0.021    0.000 unary.py:434(neg)
      840    0.001    0.000    0.001    0.000 {built-in method math.ceil}
     2474    0.001    0.000    0.001    0.000 einsumfunc.py:1355(<listcomp>)
      960    0.001    0.000    0.001    0.000 numeric.py:1358(<listcomp>)
     2664    0.001    0.000    0.001    0.000 numeric.py:1100(<listcomp>)
      320    0.001    0.000    0.151    0.000 core.py:679(__sub__)
      350    0.001    0.000    0.162    0.000 core.py:674(__add__)
        2    0.001    0.000    0.001    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      360    0.001    0.000    0.037    0.000 element.py:142(grid)
     2664    0.001    0.000    0.001    0.000 numeric.py:912(_tensordot_dispatcher)
       60    0.001    0.000    0.440    0.007 reduction.py:27(vjp_reduce)
      608    0.001    0.000    0.055    0.000 elemwise_binary.py:133(div)
      360    0.001    0.000    0.073    0.000 node.py:82(shape)
      600    0.001    0.000    0.001    0.000 core.py:107(sparsegrad)
     1240    0.001    0.000    0.001    0.000 einsumfunc.py:947(<listcomp>)
     2028    0.001    0.000    0.001    0.000 unary.py:104(_datas)
     2664    0.001    0.000    0.001    0.000 numeric.py:1101(<listcomp>)
      564    0.001    0.000    0.008    0.000 elemwise_ternary.py:86(attach)
      120    0.001    0.000    0.231    0.002 core.py:81(reshape)
      200    0.001    0.000    0.220    0.001 reindexing.py:80(vjp_unsqueeze)
      360    0.001    0.000    0.082    0.000 unary.py:371(put)
     1016    0.001    0.000    0.013    0.000 reduction.py:79(operator)
     2474    0.001    0.000    0.001    0.000 einsumfunc.py:696(_einsum_path_dispatcher)
      188    0.000    0.000    0.008    0.000 elemwise_ternary.py:114(_apply)
      360    0.000    0.000    0.083    0.000 unary.py:767(put)
      282    0.000    0.000    0.081    0.000 core.py:669(__neg__)
      567    0.000    0.000    0.060    0.000 elemwise_binary.py:118(add)
      292    0.000    0.000    0.019    0.000 interaction.py:119(overlap_inds)
      120    0.000    0.000    0.670    0.006 unary.py:527(svd)
        8    0.000    0.000    0.000    0.000 {built-in method addAction}
      188    0.000    0.000    0.007    0.000 nary.py:145(where)
      120    0.000    0.000    0.000    0.000 numpy.py:316(greater)
      480    0.000    0.000    0.085    0.000 elemwise_binary.py:123(sub)
     1320    0.000    0.000    0.000    0.000 core.py:558(item)
      120    0.000    0.000    0.004    0.000 decomp.py:81(linalg_decomp)
      162    0.000    0.000    0.433    0.003 elemwise_binary.py:41(<lambda>)
     1600    0.000    0.000    0.001    0.000 element.py:57(<genexpr>)
      264    0.000    0.000    0.016    0.000 elemwise_unary.py:487(sqrt)
      240    0.000    0.000    0.075    0.000 core.py:651(T)
      840    0.000    0.000    0.000    0.000 element.py:132(__init__)
      600    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
      120    0.000    0.000    0.665    0.006 numpy.py:504(svd)
      320    0.000    0.000    0.187    0.001 core.py:655(H)
      200    0.000    0.000    0.016    0.000 reindexing.py:327(squeeze)
      360    0.000    0.000    0.014    0.000 element.py:147(align)
      302    0.000    0.000    0.025    0.000 elemwise_unary.py:200(neg)
      600    0.000    0.000    0.000    0.000 core.py:336(__init__)
      160    0.000    0.000    0.024    0.000 core.py:52(_map)
      240    0.000    0.000    0.209    0.001 node.py:109(__getitem__)
      214    0.000    0.000    0.185    0.001 node.py:121(__add__)
      200    0.000    0.000    0.060    0.000 elemwise_unary.py:79(<lambda>)
      120    0.000    0.000    1.538    0.013 core.py:182(svd)
     3014    0.000    0.000    0.000    0.000 einsumfunc.py:395(<lambda>)
      240    0.000    0.000    0.001    0.000 uuids.py:74(next)
       63    0.000    0.000    0.000    0.000 numpy.py:368(log)
      120    0.000    0.000    0.295    0.002 elemwise_binary.py:32(<lambda>)
      200    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      640    0.000    0.000    0.024    0.000 core.py:122(<lambda>)
      360    0.000    0.000    0.000    0.000 core.py:270(__init__)
      240    0.000    0.000    0.016    0.000 elemwise_binary.py:361(greater)
      188    0.000    0.000    0.182    0.001 node.py:151(__pow__)
      800    0.000    0.000    0.024    0.000 core.py:54(<genexpr>)
      240    0.000    0.000    0.000    0.000 linalg.py:125(_realType)
      120    0.000    0.000    0.687    0.006 decomp.py:257(svd)
      120    0.000    0.000    0.001    0.000 linalg.py:135(_commonType)
      302    0.000    0.000    0.021    0.000 unary.py:823(neg)
      188    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(array_equal)
   199/61    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      120    0.000    0.000    0.147    0.001 node.py:228(addto)
      188    0.000    0.000    0.005    0.000 numpy.py:301(allequal)
      240    0.000    0.000    0.087    0.000 core.py:662(__getitem__)
      640    0.000    0.000    0.000    0.000 core.py:566(__len__)
      188    0.000    0.000    0.004    0.000 nary.py:94(where)
      264    0.000    0.000    0.004    0.000 unary.py:406(sqrt)
      192    0.000    0.000    0.002    0.000 {method 'all' of 'numpy.ndarray' objects}
      160    0.000    0.000    0.226    0.001 node.py:156(__matmul__)
        3    0.000    0.000    0.125    0.042 trg_ising.py:31(ztensor)
      200    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(squeeze)
      262    0.000    0.000    0.383    0.001 reindexing.py:86(vjp_expand)
      160    0.000    0.000    0.025    0.000 core.py:64(_apply)
      200    0.000    0.000    0.004    0.000 unary.py:266(squeeze)
      200    0.000    0.000    0.042    0.000 node.py:268(__len__)
      188    0.000    0.000    0.002    0.000 numpy.py:276(where)
     1016    0.000    0.000    0.000    0.000 reduction.py:92(__init__)
     1360    0.000    0.000    0.000    0.000 fromnumeric.py:2876(_prod_dispatcher)
      221    0.000    0.000    0.420    0.002 elemwise_binary.py:26(<lambda>)
      160    0.000    0.000    0.145    0.001 node.py:126(__sub__)
      200    0.000    0.000    0.002    0.000 numpy.py:178(squeeze)
     16/4    0.000    0.000    0.001    0.000 sre_parse.py:493(_parse)
      142    0.000    0.000    0.113    0.001 node.py:136(__truediv__)
      188    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(where)
      120    0.000    0.000    0.764    0.006 core.py:88(apply)
      120    0.000    0.000    0.095    0.001 core.py:93(unreshape_left)
      955    0.000    0.000    0.000    0.000 core.py:46(__init__)
      120    0.000    0.000    0.001    0.000 decomp.py:126(attach)
      180    0.000    0.000    0.087    0.000 core.py:726(__rmul__)
      360    0.000    0.000    0.001    0.000 unary.py:233(ndim)
      360    0.000    0.000    0.000    0.000 element.py:74(<genexpr>)
      264    0.000    0.000    0.007    0.000 elemwise_unary.py:230(sqrt)
      120    0.000    0.000    0.001    0.000 decomp.py:175(_rtensor)
        1    0.000    0.000    0.005    0.005 backend_qt5.py:653(__init__)
      840    0.000    0.000    0.000    0.000 element.py:62(toslice)
      360    0.000    0.000    0.000    0.000 numpy.py:152(ndim)
      120    0.000    0.000    0.001    0.000 decomp.py:170(_stensor)
      360    0.000    0.000    0.001    0.000 core.py:825(shape)
      188    0.000    0.000    0.001    0.000 elemwise_ternary.py:149(<listcomp>)
      120    0.000    0.000    0.031    0.000 node.py:258(space)
      240    0.000    0.000    0.001    0.000 uuids.py:117(next)
      120    0.000    0.000    0.682    0.006 decomp.py:216(svd)
      760    0.000    0.000    0.000    0.000 core.py:407(space)
      120    0.000    0.000    0.002    0.000 decomp.py:134(operator)
      960    0.000    0.000    0.000    0.000 shape_base.py:508(_expand_dims_dispatcher)
      188    0.000    0.000    0.008    0.000 elemwise_ternary.py:123(where)
      120    0.000    0.000    0.665    0.006 <__array_function__ internals>:2(svd)
      200    0.000    0.000    0.001    0.000 fromnumeric.py:1428(squeeze)
      956    0.000    0.000    0.000    0.000 fromnumeric.py:2100(_sum_dispatcher)
     1417    0.000    0.000    0.000    0.000 adjointmap.py:22(<lambda>)
      120    0.000    0.000    0.003    0.000 binary.py:329(greater)
      120    0.000    0.000    0.113    0.001 core.py:98(unreshape_right)
      120    0.000    0.000    0.068    0.001 node.py:98(T)
      264    0.000    0.000    0.004    0.000 unary.py:799(sqrt)
      160    0.000    0.000    0.189    0.001 node.py:102(H)
      120    0.000    0.000    0.000    0.000 numpy.py:205(item)
       60    0.000    0.000    0.003    0.000 fromnumeric.py:2589(amax)
      120    0.000    0.000    0.000    0.000 core.py:109(__init__)
      240    0.000    0.000    0.001    0.000 uuids.py:140(next_uuid)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
        8    0.000    0.000    0.000    0.000 {built-in method color}
      120    0.000    0.000    0.671    0.006 unary.py:905(svd)
      160    0.000    0.000    0.328    0.002 elemwise_binary.py:31(<lambda>)
      120    0.000    0.000    0.002    0.000 binary.py:163(greater)
      840    0.000    0.000    0.000    0.000 core.py:329(space)
      120    0.000    0.000    0.000    0.000 linalg.py:107(_makearray)
      980    0.000    0.000    0.000    0.000 nary.py:50(nary)
      120    0.000    0.000    0.035    0.000 core.py:730(<lambda>)
      280    0.000    0.000    0.027    0.000 core.py:500(addto)
      200    0.000    0.000    0.004    0.000 unary.py:688(squeeze)
      120    0.000    0.000    0.045    0.000 elemwise_unary.py:70(<lambda>)
       60    0.000    0.000    0.007    0.000 reduction.py:191(amax)
      600    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      845    0.000    0.000    0.000    0.000 fromnumeric.py:194(_reshape_dispatcher)
      400    0.000    0.000    0.000    0.000 reindexing.py:245(<genexpr>)
      160    0.000    0.000    0.025    0.000 core.py:119(zeros)
      240    0.000    0.000    0.001    0.000 decomp.py:99(__init__)
      955    0.000    0.000    0.000    0.000 core.py:129(__bool__)
      120    0.000    0.000    0.000    0.000 decomp.py:150(__init__)
      192    0.000    0.000    0.001    0.000 _methods.py:56(_all)
       60    0.000    0.000    0.009    0.000 elemwise_binary.py:345(isequal)
      146    0.000    0.000    0.286    0.002 elemwise_binary.py:27(<lambda>)
       80    0.000    0.000    0.024    0.000 core.py:647(C)
       60    0.000    0.000    0.004    0.000 unary.py:322(amax)
       26    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      120    0.000    0.000    0.004    0.000 elemwise_binary.py:180(greater)
        5    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      120    0.000    0.000    0.000    0.000 unary.py:303(item)
      240    0.000    0.000    0.000    0.000 index.py:219(__getitem__)
       63    0.000    0.000    0.004    0.000 elemwise_unary.py:494(log)
        1    0.000    0.000    0.013    0.013 backend_qt5.py:217(__init__)
      112    0.000    0.000    0.124    0.001 reduction.py:44(vjp_sumover)
      539    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       60    0.000    0.000    0.003    0.000 binary.py:149(isequal)
      188    0.000    0.000    0.012    0.000 elemwise_ternary.py:91(operator)
      188    0.000    0.000    0.000    0.000 elemwise_ternary.py:104(__init__)
     27/3    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
      120    0.000    0.000    0.009    0.000 core.py:637(space)
      120    0.000    0.000    0.001    0.000 core.py:600(item)
      120    0.000    0.000    0.000    0.000 decomp.py:50(__init__)
       60    0.000    0.000    0.004    0.000 binary.py:317(isequal)
      240    0.000    0.000    0.000    0.000 linalg.py:112(isComplexType)
       60    0.000    0.000    0.003    0.000 numpy.py:229(max)
      120    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
      120    0.000    0.000    0.056    0.000 core.py:597(addgrads)
        7    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
       80    0.000    0.000    0.000    0.000 node.py:278(__iter__)
       46    0.000    0.000    0.046    0.001 node.py:173(__rmul__)
       60    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(amax)
       63    0.000    0.000    0.001    0.000 unary.py:413(log)
       24    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x557733969ac0}
      200    0.000    0.000    0.000    0.000 core.py:649(size)
       60    0.000    0.000    0.005    0.000 reduction.py:144(amax)
       60    0.000    0.000    0.004    0.000 unary.py:732(amax)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       24    0.000    0.000    0.001    0.000 space.py:131(unit)
       63    0.000    0.000    0.001    0.000 unary.py:805(log)
      120    0.000    0.000    0.000    0.000 core.py:74(__init__)
        9    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
      120    0.000    0.000    0.000    0.000 linalg.py:194(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
      188    0.000    0.000    0.000    0.000 multiarray.py:311(where)
       60    0.000    0.000    0.004    0.000 elemwise_binary.py:170(isequal)
       40    0.000    0.000    0.029    0.001 core.py:248(addto)
       40    0.000    0.000    0.027    0.001 node.py:94(C)
      124    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
      240    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       63    0.000    0.000    0.002    0.000 elemwise_unary.py:235(log)
      160    0.000    0.000    0.000    0.000 core.py:417(__len__)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:849(get_code)
        3    0.000    0.000    0.000    0.000 figure.py:847(set_size_inches)
      120    0.000    0.000    0.000    0.000 numpy.py:147(size)
        1    0.000    0.000    0.002    0.002 TiffImagePlugin.py:41(<module>)
        7    0.000    0.000    0.000    0.000 numpy.py:423(cosh)
        2    0.000    0.000    0.000    0.000 artist.py:69(__init__)
       42    0.000    0.000    0.020    0.000 elemwise_unary.py:84(<lambda>)
      160    0.000    0.000    0.000    0.000 core.py:206(__len__)
      120    0.000    0.000    0.000    0.000 truncation.py:144(error)
        3    0.000    0.000    0.000    0.000 {method 'connect' of 'PyQt5.QtCore.pyqtBoundSignal' objects}
       24    0.000    0.000    0.000    0.000 util.py:16(unit)
       53    0.000    0.000    0.000    0.000 __init__.py:686(__getitem__)
      183    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
      188    0.000    0.000    0.000    0.000 numeric.py:2313(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 figure.py:250(__init__)
     29/8    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       12    0.000    0.000    0.000    0.000 contraction.py:169(__call__)
        1    0.000    0.000    0.005    0.005 backend_qt5.py:600(_get_toolbar)
        7    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:969(get_data)
       76    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.000    0.000 __init__.py:168(connect)
    24/16    0.000    0.000    0.000    0.000 transforms.py:158(_invalidate_internal)
       12    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.015    0.015 backend_bases.py:2083(print_figure)
   199/61    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
        2    0.000    0.000    0.001    0.001 figure.py:1819(draw)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        8    0.000    0.000    0.000    0.000 transforms.py:1041(get_points)
     13/3    0.000    0.000    0.001    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        3    0.000    0.000    0.000    0.000 figure.py:438(_set_dpi)
        4    0.000    0.000    0.000    0.000 patches.py:523(_bind_draw_path_function)
      8/1    0.000    0.000   29.303   29.303 {built-in method builtins.exec}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
        9    0.000    0.000    0.000    0.000 pathlib.py:654(_parse_args)
